time t,actual price at t,expected price at t + 2,actual price at t + 2,delta at t,actual delta at t + 2,spot at t,actual spot at t + 2,time t + 2,trade pnl,    , Total PnL:
"04/02/2022, 09:15:07",12.05,12.396411395545341,12.95,-0.018520865904747552,-0.01976752694190509,39009.65,38962.35,"04/02/2022, 09:15:09",0.7794999999999985,    ,-6.368333333333332
"04/02/2022, 09:20:23",15.05,14.756857685514678,15.05,-0.022027157768889083,-0.022027157768889083,38979.15,38971.25,"04/02/2022, 09:20:25",-0.15050000000000002
"04/02/2022, 09:23:21",14.1,13.957848303359626,13.8,-0.02045723948072009,-0.020111401073563684,39090.3,39094.6,"04/02/2022, 09:23:23",0.15899999999999895
"04/02/2022, 09:32:28",12.35,12.476240065730044,12.35,-0.017874919518590104,-0.017874919518590104,39236.05,39256.85,"04/02/2022, 09:32:30",-0.1235
"04/02/2022, 09:32:30",12.35,12.212731113870863,12.35,-0.017874919518590104,-0.017874919518590104,39256.85,39249.9,"04/02/2022, 09:32:32",-0.1235
"04/02/2022, 09:35:51",11.25,11.365045223150547,11.25,-0.016864124785342938,-0.016864124785342938,39170.7,39175.75,"04/02/2022, 09:35:53",-0.1125
"04/02/2022, 09:45:17",10.5,10.671236319328525,10.55,-0.01606784967407293,-0.01612748254729013,39175.75,39175.35,"04/02/2022, 09:45:19",-0.054999999999999286
"04/02/2022, 09:48:27",10.15,10.026461028340831,10.1,-0.015430928249315912,-0.015345759862839259,39241.45,39249.45,"04/02/2022, 09:48:29",-0.051499999999999296
"04/02/2022, 09:56:45",9.7,9.574719998815127,9.6,-0.014914877124283521,-0.014740909648480738,39254.35,39252.2,"04/02/2022, 09:56:47",0.0029999999999996557
"04/02/2022, 10:05:29",9.45,9.56198346884986,9.55,-0.014833246154921653,-0.015022732128500138,39154.0,39149.95,"04/02/2022, 10:05:31",0.00550000000000142
"04/02/2022, 10:07:05",9.75,9.888930872169913,9.75,-0.015476065721031773,-0.015476065721031773,39092.35,39100.0,"04/02/2022, 10:07:07",-0.0975
"04/02/2022, 10:12:52",9.7,9.837967368773441,9.75,-0.015481919439253033,-0.01559784260507513,39059.6,39057.2,"04/02/2022, 10:12:54",-0.04699999999999928
"04/02/2022, 10:15:11",9.5,9.325524485262727,9.45,-0.015194818962527279,-0.015161428086685191,39085.9,39077.95,"04/02/2022, 10:15:13",-0.04499999999999929
"04/02/2022, 10:23:02",9.5,9.598374309284054,9.45,-0.015554312557242156,-0.015489970411408649,38985.7,38985.05,"04/02/2022, 10:23:04",-0.1450000000000007
"04/02/2022, 10:37:18",9.1,9.23350932107757,9.1,-0.01512023039254018,-0.01512023039254018,38966.6,38961.6,"04/02/2022, 10:37:20",-0.091
"04/02/2022, 10:37:19",9.1,9.192633227780133,9.2,-0.01512023039254018,-0.015278864134415926,38961.6,38957.85,"04/02/2022, 10:37:21",0.008999999999999647
"04/02/2022, 10:40:19",9.05,8.95224813023647,9.05,-0.014915847617658073,-0.014915847617658073,38995.0,38989.45,"04/02/2022, 10:40:21",-0.09050000000000001
"04/02/2022, 10:45:36",9.0,8.868841853996399,8.95,-0.015121047186994474,-0.015013825708365403,38945.95,38942.6,"04/02/2022, 10:45:38",-0.039999999999999286
"04/02/2022, 10:49:59",9.0,8.894774665609436,9.0,-0.015127332397923965,-0.015127332397923965,38960.15,38956.65,"04/02/2022, 10:50:01",-0.09
"04/02/2022, 11:30:00",8.1,7.994243137160207,8.1,-0.013722102437441208,-0.013722102437441208,39006.15,38992.15,"04/02/2022, 11:30:02",-0.081
"04/02/2022, 11:30:02",8.1,8.200853454633549,8.1,-0.013722102437441208,-0.013722102437441208,38992.15,38992.35,"04/02/2022, 11:30:04",-0.081
"04/02/2022, 11:35:57",8.15,8.277306047553562,8.2,-0.014032848991973879,-0.014136717328483428,38910.6,38914.75,"04/02/2022, 11:35:59",-0.03150000000000107
"04/02/2022, 11:50:55",8.4,8.523478891640323,8.6,-0.014568873370990332,-0.014919469913365901,38848.45,38843.8,"04/02/2022, 11:50:57",0.11599999999999928
"04/02/2022, 11:51:40",8.7,8.789010988161092,8.7,-0.015145957604545401,-0.015145957604545401,38806.05,38810.8,"04/02/2022, 11:51:42",-0.087
"04/02/2022, 11:58:19",8.75,8.645437790658601,8.7,-0.015210558768785631,-0.015170411990084176,38819.2,38812.2,"04/02/2022, 11:58:21",-0.0374999999999993
"04/02/2022, 12:06:47",9.05,8.954473010550547,9.0,-0.01566744460319569,-0.015569215020150295,38803.75,38812.05,"04/02/2022, 12:06:49",-0.0404999999999993
"04/02/2022, 12:06:55",9.0,9.095789423428686,9.0,-0.015569215020150295,-0.015569215020150295,38792.6,38796.3,"04/02/2022, 12:06:57",-0.09
"04/02/2022, 12:15:54",9.05,9.146866025068702,9.05,-0.015898784766932295,-0.015898784766932295,38733.55,38733.85,"04/02/2022, 12:15:56",-0.09050000000000001
"04/02/2022, 12:17:27",9.3,9.412459160441697,9.3,-0.016331610652287054,-0.016331610652287054,38715.65,38712.45,"04/02/2022, 12:17:29",-0.09300000000000001
"04/02/2022, 12:19:24",9.1,9.24475614482805,9.1,-0.01607795458653527,-0.01607795458653527,38705.65,38707.4,"04/02/2022, 12:19:26",-0.091
"04/02/2022, 12:19:45",9.7,9.818806788316248,9.8,-0.017012094303936465,-0.01713330346433395,38686.65,38689.3,"04/02/2022, 12:19:47",0.003000000000001432
"04/02/2022, 12:20:22",10.25,10.109442582129597,10.15,-0.017849268596137335,-0.017724291086551602,38662.2,38660.7,"04/02/2022, 12:20:24",-0.002500000000000363
"04/02/2022, 12:22:28",10.2,10.06153041296588,10.15,-0.017821760178549084,-0.017679756246025136,38669.75,38670.5,"04/02/2022, 12:22:30",-0.05200000000000106
"04/02/2022, 12:22:43",10.25,10.387848403681641,10.35,-0.017788500576898514,-0.01793467727679854,38661.4,38672.2,"04/02/2022, 12:22:45",-0.002500000000000363
"04/02/2022, 12:22:59",10.5,10.629317430387513,10.6,-0.018250377053163902,-0.018370929012689885,38646.6,38648.8,"04/02/2022, 12:23:01",-0.005000000000000351
"04/02/2022, 12:23:21",10.65,10.507942900003007,10.5,-0.018334936822839154,-0.018090122040348433,38682.85,38681.7,"04/02/2022, 12:23:23",0.043500000000000344
"04/02/2022, 12:25:13",9.8,9.624545228529481,9.8,-0.016972261016690027,-0.016972261016690027,38726.45,38726.9,"04/02/2022, 12:25:15",-0.098
"04/02/2022, 12:25:30",9.65,9.758031352544963,9.65,-0.016794744215076207,-0.016867069109594013,38709.4,38712.95,"04/02/2022, 12:25:32",-0.0965
"04/02/2022, 12:27:50",9.65,9.55061142787106,9.55,-0.016733278903302562,-0.01658232968111406,38736.25,38740.8,"04/02/2022, 12:27:52",0.0034999999999996423
"04/02/2022, 12:28:00",9.55,9.646629695383728,9.65,-0.01658232968111406,-0.016783323957270113,38723.25,38724.45,"04/02/2022, 12:28:02",0.004499999999999629
"04/02/2022, 12:31:56",9.2,9.296651749027808,9.2,-0.01602452664997145,-0.01602452664997145,38754.2,38758.1,"04/02/2022, 12:31:58",-0.092
"04/02/2022, 12:33:14",9.6,9.73569125389984,9.75,-0.01652149234132594,-0.01677682801641822,38754.4,38757.05,"04/02/2022, 12:33:16",0.05400000000000035
"04/02/2022, 12:38:01",9.3,9.401157569005576,9.35,-0.015913573582793106,-0.016002028911543675,38814.6,38819.0,"04/02/2022, 12:38:03",-0.04300000000000108
"04/02/2022, 12:38:44",9.25,9.352786305401457,9.25,-0.015835828219223913,-0.015835828219223913,38816.35,38824.3,"04/02/2022, 12:38:46",-0.0925
"04/02/2022, 12:54:12",10.5,10.640741976434706,10.6,-0.017919247329700738,-0.018046640411739645,38718.5,38718.8,"04/02/2022, 12:54:14",-0.005000000000000351
"04/02/2022, 13:00:24",11.15,11.269424679066834,11.15,-0.019009590107543772,-0.019009590107543772,38648.35,38642.1,"04/02/2022, 13:00:26",-0.1115
"04/02/2022, 13:04:09",10.55,10.68693895687861,10.55,-0.018241010423025728,-0.018202451104798456,38662.8,38669.35,"04/02/2022, 13:04:11",-0.10550000000000001
"04/02/2022, 13:04:47",10.4,10.257995405676624,10.2,-0.017916935644279874,-0.017626141453774835,38700.7,38699.15,"04/02/2022, 13:04:49",0.09600000000000106
"04/02/2022, 13:04:59",10.1,10.210028296121763,10.1,-0.017461402330809506,-0.017461402330809506,38693.4,38703.9,"04/02/2022, 13:05:01",-0.10099999999999999
"04/02/2022, 13:05:04",10.3,10.42238600761277,10.3,-0.017818175246020473,-0.017818175246020473,38683.65,38692.8,"04/02/2022, 13:05:06",-0.10300000000000001
"04/02/2022, 13:07:21",10.75,10.629380600898957,10.75,-0.018747289715292936,-0.018692063503067402,38623.05,38623.05,"04/02/2022, 13:07:23",-0.1075
"04/02/2022, 13:08:20",10.45,10.343885030866282,10.45,-0.018228311222401317,-0.018228311222401317,38655.4,38652.45,"04/02/2022, 13:08:22",-0.1045
"04/02/2022, 13:12:40",10.95,11.06864091936274,10.95,-0.01893331938731535,-0.01893331938731535,38600.45,38611.05,"04/02/2022, 13:12:42",-0.1095
"04/02/2022, 13:16:16",11.25,11.445512104583536,11.25,-0.01934645258643286,-0.01934645258643286,38592.6,38595.25,"04/02/2022, 13:16:18",-0.1125
"04/02/2022, 13:23:28",11.1,11.219602823431236,11.2,-0.018724858284713264,-0.018853623197401248,38710.55,38710.15,"04/02/2022, 13:23:30",-0.011000000000000357
"04/02/2022, 13:26:07",10.5,10.372995146332123,10.3,-0.017843101562675656,-0.01752063842559437,38751.6,38752.05,"04/02/2022, 13:26:09",0.0949999999999993
"04/02/2022, 13:37:19",9.65,9.528911424690078,9.65,-0.016491505539306672,-0.016491505539306672,38788.95,38793.9,"04/02/2022, 13:37:21",-0.0965
"04/02/2022, 13:37:20",9.65,9.55081862293885,9.65,-0.016491505539306672,-0.016491505539306672,38795.7,38798.1,"04/02/2022, 13:37:22",-0.0965
"04/02/2022, 13:48:02",9.65,9.53257641701989,9.65,-0.01642954439944333,-0.01642954439944333,38821.0,38822.95,"04/02/2022, 13:48:04",-0.0965
"04/02/2022, 13:52:42",8.4,8.485852693340089,8.45,-0.014543471326078361,-0.014600676729514817,38875.15,38877.7,"04/02/2022, 13:52:44",-0.03400000000000107
"04/02/2022, 13:54:15",8.35,8.22217120566599,8.35,-0.01450318577553844,-0.01450318577553844,38867.8,38868.45,"04/02/2022, 13:54:17",-0.0835
"04/02/2022, 14:00:57",8.85,8.94199978895443,8.85,-0.015158027918005246,-0.015158027918005246,38869.35,38875.0,"04/02/2022, 14:00:59",-0.0885
"04/02/2022, 14:11:38",9.45,9.54762833102561,9.45,-0.016178923090137687,-0.016178923090137687,38796.7,38788.35,"04/02/2022, 14:11:40",-0.0945
"04/02/2022, 14:20:34",9.0,9.12199906458843,9.0,-0.015412682790838517,-0.015412682790838517,38825.95,38821.0,"04/02/2022, 14:20:36",-0.09
"04/02/2022, 14:23:27",9.75,9.868726126303372,9.75,-0.01648738534072436,-0.01648738534072436,38827.8,38834.85,"04/02/2022, 14:23:29",-0.0975
"04/02/2022, 14:30:02",9.85,9.960990985859208,9.85,-0.01672771574590115,-0.01672771574590115,38800.65,38802.95,"04/02/2022, 14:30:04",-0.0985
"04/02/2022, 14:35:11",9.7,9.798881195419641,9.75,-0.01660301787183016,-0.01668025463459344,38773.1,38780.7,"04/02/2022, 14:35:13",-0.04699999999999928
"04/02/2022, 14:37:20",9.35,9.23890572143475,9.3,-0.016129962864397385,-0.016086925415947917,38787.75,38782.1,"04/02/2022, 14:37:22",-0.043500000000001066
"04/02/2022, 14:39:58",9.3,9.408124839121513,9.3,-0.01629917945820125,-0.01629917945820125,38712.7,38720.5,"04/02/2022, 14:40:00",-0.09300000000000001
"04/02/2022, 14:41:02",9.0,8.909007983459707,8.933333333333334,-0.015937747599537033,-0.01579713089370216,38735.5,38737.45,"04/02/2022, 14:41:04",-0.023333333333333567
"04/02/2022, 14:42:26",9.0,9.115563744620745,9.15,-0.015858835263315996,-0.016107344072224805,38719.1,38727.95,"04/02/2022, 14:42:28",0.06000000000000036
"04/02/2022, 14:46:43",9.05,9.148440826019343,9.05,-0.015835057189406143,-0.015835057189406143,38750.0,38761.7,"04/02/2022, 14:46:45",-0.09050000000000001
"04/02/2022, 14:54:58",8.9,8.805982373509211,8.9,-0.015709499376725944,-0.015709499376725944,38752.7,38747.3,"04/02/2022, 14:55:00",-0.08900000000000001
"04/02/2022, 15:00:02",9.4,9.301982619431767,9.4,-0.01629418028414875,-0.01629418028414875,38763.65,38770.85,"04/02/2022, 15:00:04",-0.094
"04/02/2022, 15:00:33",9.35,9.252252494310486,9.2,-0.01613200580550256,-0.01585534932360133,38803.25,38807.4,"04/02/2022, 15:00:35",0.056500000000000355
"04/02/2022, 15:15:13",7.25,7.328369822499357,7.2,-0.013171850457638357,-0.013119579813292148,38807.95,38812.9,"04/02/2022, 15:15:15",-0.12249999999999982
"04/02/2022, 15:17:17",7.15,7.077190102825111,7.15,-0.01321224141292987,-0.013198984751738863,38771.7,38767.7,"04/02/2022, 15:17:19",-0.07150000000000001
"04/02/2022, 15:21:03",7.4,7.546380456797117,7.45,-0.01354649382392381,-0.013735011907556327,38748.0,38735.85,"04/02/2022, 15:21:05",-0.024000000000000188
"04/02/2022, 15:21:04",7.4,7.563275017533555,7.45,-0.01354649382392381,-0.013735011907556327,38733.5,38735.85,"04/02/2022, 15:21:06",-0.024000000000000188
"04/02/2022, 15:25:30",7.6,7.493522025711322,7.6,-0.013942418382839605,-0.013942418382839605,38747.7,38749.75,"04/02/2022, 15:25:32",-0.076
"04/02/2022, 15:29:25",7.35,7.43266272443601,7.35,-0.013616374548064414,-0.013616374548064414,38718.5,38723.95,"04/02/2022, 15:29:27",-0.0735
"04/02/2022, 15:29:39",6.85,6.774583259446328,7.1,-0.012874559757847237,-0.013225981308551127,38735.6,38738.55,"04/02/2022, 15:29:41",-0.1815
